2025-03-13 20:05:14
batch_size: 64
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 5
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: True
use_glaff: True
q: 0.75
dim: 128
dff: 256
head_num: 8
layer_num: 2
glaff_dropout: 0.6
test_stride: 24


2025-05-12 15:17:35
device_ids: None
root_path: ./data
data_path: raw_hourly_data.csv
similar_day_path: ./data/similar_day.pkl
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
num_of_similar_days: 5
endogenous_list: ['历史日前出清价格']
exogenous_list: ['日前风电光伏总负荷', '日前联络线计划', '日前统调负荷']
exogenous_periodic_list: ['日前联络线计划', '日前统调负荷']
exogenous_non_periodic_list: ['日前风电光伏总负荷']
model_id: electricity_price_1080_1080
model: MLP
features: MS
embed: timeF
seq_len: 1080
pred_len: 1080
label_len: 0
patch_len: 1080
e_layers: 9
L1: 1
L2: 1
enc_in: 9
dec_in: 9
c_out: 9
d_model: 24
d_ff: 24
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 0.5
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: True
no_variate_embedding: False
no_attention: False
no_embedding: False
no_self_attention: True
no_FF: False
target: 历史日前出清价格
use_gpu: True
mask_high_renewable: True
gpu: 0
use_multi_gpu: False
devices: 0,1
batch_size: 64
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 5
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: True
use_glaff: True
q: 0.75
dim: 32
dff: 64
head_num: 8
layer_num: 2
glaff_dropout: 0.6
test_stride: 24


2025-05-12 15:23:33
device_ids: None
root_path: ./data
data_path: raw_hourly_data.csv
similar_day_path: ./data/similar_day.pkl
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
num_of_similar_days: 5
endogenous_list: ['历史日前出清价格']
exogenous_list: ['日前风电光伏总负荷', '日前联络线计划', '日前统调负荷']
exogenous_periodic_list: ['日前联络线计划', '日前统调负荷']
exogenous_non_periodic_list: ['日前风电光伏总负荷']
model_id: electricity_price_1080_1080
model: MLP
features: MS
embed: timeF
seq_len: 1080
pred_len: 1080
label_len: 0
patch_len: 1080
e_layers: 9
L1: 1
L2: 1
enc_in: 9
dec_in: 9
c_out: 9
d_model: 24
d_ff: 24
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 0.5
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: True
no_variate_embedding: False
no_attention: False
no_embedding: False
no_self_attention: True
no_FF: False
target: 历史日前出清价格
use_gpu: True
mask_high_renewable: True
gpu: 0
use_multi_gpu: False
devices: 0,1
batch_size: 64
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 5
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: True
use_glaff: True
q: 0.75
dim: 64
dff: 128
head_num: 8
layer_num: 2
glaff_dropout: 0.6
test_stride: 24


2025-05-12 15:32:34
device_ids: None
root_path: ./data
data_path: raw_hourly_data.csv
similar_day_path: ./data/similar_day.pkl
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
num_of_similar_days: 5
endogenous_list: ['历史日前出清价格']
exogenous_list: ['日前风电光伏总负荷', '日前联络线计划', '日前统调负荷']
exogenous_periodic_list: ['日前联络线计划', '日前统调负荷']
exogenous_non_periodic_list: ['日前风电光伏总负荷']
model_id: electricity_price_1080_1080
model: MyNet
features: MS
embed: timeF
seq_len: 1080
pred_len: 1080
label_len: 0
patch_len: 1080
e_layers: 9
L1: 1
L2: 1
enc_in: 9
dec_in: 9
c_out: 9
d_model: 24
d_ff: 24
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 0.5
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: True
no_variate_embedding: False
no_attention: False
no_embedding: False
no_self_attention: True
no_FF: False
target: 历史日前出清价格
use_gpu: True
mask_high_renewable: True
gpu: 0
use_multi_gpu: False
devices: 0,1
batch_size: 64
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 5
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: True
use_glaff: True
q: 0.75
dim: 64
dff: 128
head_num: 8
layer_num: 2
glaff_dropout: 0.6
test_stride: 24


2025-05-12 15:34:40
device_ids: None
root_path: ./data
data_path: raw_hourly_data.csv
similar_day_path: ./data/similar_day.pkl
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
num_of_similar_days: 5
endogenous_list: ['历史日前出清价格']
exogenous_list: ['日前风电光伏总负荷', '日前联络线计划', '日前统调负荷']
exogenous_periodic_list: ['日前联络线计划', '日前统调负荷']
exogenous_non_periodic_list: ['日前风电光伏总负荷']
model_id: electricity_price_1080_1080
model: MyNet
features: MS
embed: timeF
seq_len: 1080
pred_len: 1080
label_len: 0
patch_len: 1080
e_layers: 9
L1: 3
L2: 3
enc_in: 9
dec_in: 9
c_out: 9
d_model: 128
d_ff: 128
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 0.5
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: True
no_variate_embedding: False
no_attention: False
no_embedding: False
no_self_attention: True
no_FF: False
target: 历史日前出清价格
use_gpu: True
mask_high_renewable: True
gpu: 0
use_multi_gpu: False
devices: 0,1
batch_size: 64
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 5
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: True
use_glaff: True
q: 0.75
dim: 64
dff: 128
head_num: 8
layer_num: 2
glaff_dropout: 0.6
test_stride: 24


2025-05-12 15:36:49
device_ids: None
root_path: ./data
data_path: raw_hourly_data.csv
similar_day_path: ./data/similar_day.pkl
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
num_of_similar_days: 5
endogenous_list: ['历史日前出清价格']
exogenous_list: ['日前风电光伏总负荷', '日前联络线计划', '日前统调负荷']
exogenous_periodic_list: ['日前联络线计划', '日前统调负荷']
exogenous_non_periodic_list: ['日前风电光伏总负荷']
model_id: electricity_price_1080_1080
model: MyNet
features: MS
embed: timeF
seq_len: 1080
pred_len: 1080
label_len: 0
patch_len: 1080
e_layers: 9
L1: 3
L2: 3
enc_in: 9
dec_in: 9
c_out: 9
d_model: 512
d_ff: 512
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 1.0
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: True
no_variate_embedding: False
no_attention: False
no_embedding: False
no_self_attention: True
no_FF: False
target: 历史日前出清价格
use_gpu: True
mask_high_renewable: True
gpu: 0
use_multi_gpu: False
devices: 0,1
batch_size: 64
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 5
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: True
use_glaff: True
q: 0.75
dim: 64
dff: 128
head_num: 8
layer_num: 2
glaff_dropout: 0.6
test_stride: 24


2025-05-12 15:40:52
device_ids: None
root_path: ./data
data_path: raw_hourly_data.csv
similar_day_path: ./data/similar_day.pkl
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
num_of_similar_days: 5
endogenous_list: ['历史日前出清价格']
exogenous_list: ['日前风电光伏总负荷', '日前联络线计划', '日前统调负荷']
exogenous_periodic_list: ['日前联络线计划', '日前统调负荷']
exogenous_non_periodic_list: ['日前风电光伏总负荷']
model_id: electricity_price_1080_1080
model: MyNet
features: MS
embed: timeF
seq_len: 1080
pred_len: 1080
label_len: 0
patch_len: 1080
e_layers: 9
L1: 3
L2: 3
enc_in: 2
dec_in: 2
c_out: 2
d_model: 512
d_ff: 512
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 1.0
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: True
no_variate_embedding: False
no_attention: False
no_embedding: False
no_self_attention: True
no_FF: False
target: 历史日前出清价格
use_gpu: True
mask_high_renewable: True
gpu: 0
use_multi_gpu: False
devices: 0,1
batch_size: 64
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 5
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: True
use_glaff: True
q: 0.75
dim: 64
dff: 128
head_num: 8
layer_num: 2
glaff_dropout: 0.6
test_stride: 24


2025-05-12 15:42:28
device_ids: None
root_path: ./data
data_path: raw_hourly_data.csv
similar_day_path: ./data/similar_day.pkl
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
num_of_similar_days: 5
endogenous_list: ['历史日前出清价格']
exogenous_list: ['日前风电光伏总负荷', '日前联络线计划', '日前统调负荷']
exogenous_periodic_list: ['日前联络线计划', '日前统调负荷']
exogenous_non_periodic_list: ['日前风电光伏总负荷']
model_id: electricity_price_1080_1080
model: MyNet
features: MS
embed: timeF
seq_len: 1080
pred_len: 1080
label_len: 0
patch_len: 1080
e_layers: 9
L1: 3
L2: 3
enc_in: 2
dec_in: 2
c_out: 2
d_model: 512
d_ff: 512
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 1.0
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: False
no_variate_embedding: False
no_attention: False
no_embedding: False
no_self_attention: True
no_FF: False
target: 历史日前出清价格
use_gpu: True
mask_high_renewable: True
gpu: 0
use_multi_gpu: False
devices: 0,1
batch_size: 64
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 5
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: True
use_glaff: True
q: 0.75
dim: 64
dff: 128
head_num: 8
layer_num: 2
glaff_dropout: 0.6
test_stride: 24


2025-05-12 15:49:37
device_ids: None
root_path: ./data
data_path: raw_hourly_data.csv
similar_day_path: ./data/similar_day.pkl
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
num_of_similar_days: 5
endogenous_list: ['历史日前出清价格']
exogenous_list: ['日前风电光伏总负荷', '日前联络线计划', '日前统调负荷']
exogenous_periodic_list: ['日前联络线计划', '日前统调负荷']
exogenous_non_periodic_list: ['日前风电光伏总负荷']
model_id: electricity_price_1080_1080
model: MyNet
features: MS
embed: timeF
seq_len: 1080
pred_len: 1080
label_len: 0
patch_len: 1080
e_layers: 9
L1: 3
L2: 1
enc_in: 2
dec_in: 2
c_out: 2
d_model: 24
d_ff: 24
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 0.0
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: False
no_variate_embedding: False
no_attention: False
no_embedding: False
no_self_attention: True
no_FF: False
target: 历史日前出清价格
use_gpu: True
mask_high_renewable: True
gpu: 0
use_multi_gpu: False
devices: 0,1
batch_size: 64
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 5
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: True
use_glaff: True
q: 0.75
dim: 64
dff: 128
head_num: 8
layer_num: 2
glaff_dropout: 0.6
test_stride: 24


2025-05-12 15:55:53
device_ids: None
root_path: ./data
data_path: raw_hourly_data.csv
similar_day_path: ./data/similar_day.pkl
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
num_of_similar_days: 5
endogenous_list: ['历史日前出清价格']
exogenous_list: ['日前风电光伏总负荷', '日前联络线计划', '日前统调负荷']
exogenous_periodic_list: ['日前联络线计划', '日前统调负荷']
exogenous_non_periodic_list: ['日前风电光伏总负荷']
model_id: electricity_price_1080_1080
model: MyNet
features: MS
embed: timeF
seq_len: 1080
pred_len: 1080
label_len: 0
patch_len: 1080
e_layers: 9
L1: 3
L2: 3
enc_in: 2
dec_in: 2
c_out: 2
d_model: 512
d_ff: 512
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 0.0
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: False
no_variate_embedding: False
no_attention: False
no_embedding: False
no_self_attention: True
no_FF: False
target: 历史日前出清价格
use_gpu: True
mask_high_renewable: True
gpu: 0
use_multi_gpu: False
devices: 0,1
batch_size: 128
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 5
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: True
use_glaff: True
q: 0.75
dim: 64
dff: 128
head_num: 8
layer_num: 2
glaff_dropout: 0.6
test_stride: 24


2025-05-12 16:06:10
device_ids: None
root_path: ./data
data_path: raw_hourly_data.csv
similar_day_path: ./data/similar_day.pkl
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
num_of_similar_days: 5
endogenous_list: ['历史日前出清价格']
exogenous_list: ['日前风电光伏总负荷', '日前联络线计划', '日前统调负荷']
exogenous_periodic_list: ['日前联络线计划', '日前统调负荷']
exogenous_non_periodic_list: ['日前风电光伏总负荷']
model_id: electricity_price_1080_1080
model: MyNet
features: MS
embed: timeF
seq_len: 1080
pred_len: 1080
label_len: 0
patch_len: 1080
e_layers: 9
L1: 13
L2: 13
enc_in: 2
dec_in: 2
c_out: 2
d_model: 512
d_ff: 512
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 0.0
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: False
no_variate_embedding: False
no_attention: False
no_embedding: False
no_self_attention: True
no_FF: False
target: 历史日前出清价格
use_gpu: True
mask_high_renewable: True
gpu: 0
use_multi_gpu: False
devices: 0,1
batch_size: 128
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 5
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: True
use_glaff: True
q: 0.75
dim: 64
dff: 128
head_num: 8
layer_num: 2
glaff_dropout: 0.6
test_stride: 24


2025-05-12 16:18:45
device_ids: None
root_path: ./data
data_path: raw_hourly_data.csv
similar_day_path: ./data/similar_day.pkl
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
num_of_similar_days: 5
endogenous_list: ['历史日前出清价格']
exogenous_list: ['日前风电光伏总负荷', '日前联络线计划', '日前统调负荷']
exogenous_periodic_list: ['日前联络线计划', '日前统调负荷']
exogenous_non_periodic_list: ['日前风电光伏总负荷']
model_id: electricity_price_1080_1080
model: MyNet
features: MS
embed: timeF
seq_len: 1080
pred_len: 1080
label_len: 0
patch_len: 1080
e_layers: 9
L1: 13
L2: 13
enc_in: 2
dec_in: 2
c_out: 2
d_model: 64
d_ff: 64
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 0.0
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: False
no_variate_embedding: False
no_attention: False
no_embedding: False
no_self_attention: True
no_FF: False
target: 历史日前出清价格
use_gpu: True
mask_high_renewable: True
gpu: 0
use_multi_gpu: False
devices: 0,1
batch_size: 128
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 5
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: True
use_glaff: True
q: 0.75
dim: 64
dff: 128
head_num: 8
layer_num: 2
glaff_dropout: 0.6
test_stride: 24


2025-05-12 17:12:00
device_ids: None
root_path: ./data
data_path: raw_hourly_data.csv
similar_day_path: ./data/similar_day.pkl
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
num_of_similar_days: 5
endogenous_list: ['历史日前出清价格']
exogenous_list: ['日前风电光伏总负荷', '日前联络线计划', '日前统调负荷']
exogenous_periodic_list: ['日前联络线计划', '日前统调负荷']
exogenous_non_periodic_list: ['日前风电光伏总负荷']
model_id: electricity_price_1080_1080
model: MyNet
features: MS
embed: timeF
seq_len: 1080
pred_len: 1080
label_len: 0
patch_len: 1080
e_layers: 9
L1: 19
L2: 19
enc_in: 2
dec_in: 2
c_out: 2
d_model: 64
d_ff: 64
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 0.0
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: False
no_variate_embedding: False
no_attention: False
no_embedding: False
no_self_attention: True
no_FF: False
target: 历史日前出清价格
use_gpu: True
mask_high_renewable: True
gpu: 0
use_multi_gpu: False
devices: 0,1
batch_size: 128
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 5
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: True
use_glaff: True
q: 0.75
dim: 64
dff: 128
head_num: 8
layer_num: 2
glaff_dropout: 0.6
test_stride: 24


2025-05-12 17:20:29
device_ids: None
root_path: ./data
data_path: raw_hourly_data.csv
similar_day_path: ./data/similar_day.pkl
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
num_of_similar_days: 5
endogenous_list: ['历史日前出清价格']
exogenous_list: ['日前风电光伏总负荷', '日前联络线计划', '日前统调负荷']
exogenous_periodic_list: ['日前联络线计划', '日前统调负荷']
exogenous_non_periodic_list: ['日前风电光伏总负荷']
model_id: electricity_price_1080_1080
model: MyNet
features: MS
embed: timeF
seq_len: 1080
pred_len: 1080
label_len: 0
patch_len: 1080
e_layers: 9
L1: 64
L2: 64
enc_in: 2
dec_in: 2
c_out: 2
d_model: 64
d_ff: 64
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 0.0
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: False
no_variate_embedding: False
no_attention: False
no_embedding: False
no_self_attention: True
no_FF: False
target: 历史日前出清价格
use_gpu: True
mask_high_renewable: True
gpu: 0
use_multi_gpu: False
devices: 0,1
batch_size: 128
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 5
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: True
use_glaff: True
q: 0.75
dim: 64
dff: 128
head_num: 8
layer_num: 2
glaff_dropout: 0.6
test_stride: 24


2025-05-12 17:26:00
device_ids: None
root_path: ./data
data_path: raw_hourly_data.csv
similar_day_path: ./data/similar_day.pkl
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
num_of_similar_days: 5
endogenous_list: ['历史日前出清价格']
exogenous_list: ['日前风电光伏总负荷', '日前联络线计划', '日前统调负荷']
exogenous_periodic_list: ['日前联络线计划', '日前统调负荷']
exogenous_non_periodic_list: ['日前风电光伏总负荷']
model_id: electricity_price_1080_1080
model: MLP
features: MS
embed: timeF
seq_len: 1080
pred_len: 1080
label_len: 0
patch_len: 1080
e_layers: 9
L1: 19
L2: 19
enc_in: 2
dec_in: 2
c_out: 2
d_model: 64
d_ff: 64
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 0.0
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: False
no_variate_embedding: False
no_attention: False
no_embedding: False
no_self_attention: True
no_FF: False
target: 历史日前出清价格
use_gpu: True
mask_high_renewable: True
gpu: 0
use_multi_gpu: False
devices: 0,1
batch_size: 128
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 5
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: True
use_glaff: True
q: 0.75
dim: 64
dff: 128
head_num: 8
layer_num: 2
glaff_dropout: 0.6
test_stride: 24


2025-05-13 10:25:11
device_ids: None
root_path: ./data
data_path: raw_hourly_data.csv
similar_day_path: ./data/similar_day.pkl
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
num_of_similar_days: 5
endogenous_list: ['历史日前出清价格']
exogenous_list: ['日前风电光伏总负荷', '日前联络线计划', '日前统调负荷']
exogenous_periodic_list: ['日前联络线计划', '日前统调负荷']
exogenous_non_periodic_list: ['日前风电光伏总负荷']
model_id: electricity_price_1080_1080
model: MLP
features: MS
embed: timeF
seq_len: 1080
pred_len: 1080
label_len: 0
patch_len: 1080
e_layers: 9
L1: 19
L2: 19
enc_in: 2
dec_in: 2
c_out: 2
d_model: 64
d_ff: 64
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 0.0
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: False
no_variate_embedding: False
no_attention: False
no_embedding: False
no_self_attention: True
no_FF: False
target: 历史日前出清价格
use_gpu: True
mask_high_renewable: True
gpu: 0
use_multi_gpu: False
devices: 0,1
batch_size: 128
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 5
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: True
use_glaff: True
q: 0.75
dim: 64
dff: 128
head_num: 8
layer_num: 2
glaff_dropout: 0.6
test_stride: 24


2025-05-13 10:35:09
device_ids: None
root_path: ./data
data_path: raw_hourly_data.csv
similar_day_path: ./data/similar_day.pkl
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
num_of_similar_days: 5
endogenous_list: ['历史日前出清价格']
exogenous_list: ['日前风电光伏总负荷', '日前联络线计划', '日前统调负荷']
exogenous_periodic_list: ['日前联络线计划', '日前统调负荷']
exogenous_non_periodic_list: ['日前风电光伏总负荷']
model_id: electricity_price_1080_1080
model: MLP
features: MS
embed: timeF
seq_len: 1080
pred_len: 1080
label_len: 0
patch_len: 1080
e_layers: 9
L1: 19
L2: 19
enc_in: 2
dec_in: 2
c_out: 2
d_model: 64
d_ff: 64
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 0.0
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: False
no_variate_embedding: False
no_attention: False
no_embedding: False
no_self_attention: True
no_FF: False
target: 历史日前出清价格
use_gpu: True
mask_high_renewable: True
gpu: 0
use_multi_gpu: False
devices: 0,1
batch_size: 128
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 5
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: True
use_glaff: True
q: 0.75
dim: 64
dff: 128
head_num: 8
layer_num: 2
glaff_dropout: 0.6
test_stride: 24


2025-05-13 11:07:36
device_ids: None
root_path: ./data
data_path: raw_hourly_data.csv
similar_day_path: ./data/similar_day.pkl
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
num_of_similar_days: 5
endogenous_list: ['历史日前出清价格']
exogenous_list: ['日前风电光伏总负荷', '日前联络线计划', '日前统调负荷']
exogenous_periodic_list: ['日前联络线计划', '日前统调负荷']
exogenous_non_periodic_list: ['日前风电光伏总负荷']
model_id: electricity_price_1080_1080
model: MLP
features: MS
embed: timeF
seq_len: 1080
pred_len: 1080
label_len: 0
patch_len: 1080
e_layers: 9
L1: 19
L2: 19
enc_in: 2
dec_in: 2
c_out: 2
d_model: 64
d_ff: 64
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 0.0
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: False
no_variate_embedding: False
no_attention: False
no_embedding: False
no_self_attention: True
no_FF: False
target: 历史日前出清价格
use_gpu: True
mask_high_renewable: True
gpu: 0
use_multi_gpu: False
devices: 0,1
batch_size: 128
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 5
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: True
use_glaff: True
q: 0.75
dim: 64
dff: 128
head_num: 8
layer_num: 2
glaff_dropout: 0.6
test_stride: 24
input_end_time: 2024-08-12 23:00:00


2025-05-13 11:09:14
device_ids: None
root_path: ./data
data_path: raw_hourly_data.csv
similar_day_path: ./data/similar_day.pkl
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
num_of_similar_days: 5
endogenous_list: ['历史日前出清价格']
exogenous_list: ['日前风电光伏总负荷', '日前联络线计划', '日前统调负荷']
exogenous_periodic_list: ['日前联络线计划', '日前统调负荷']
exogenous_non_periodic_list: ['日前风电光伏总负荷']
model_id: electricity_price_1080_1080
model: MLP
features: MS
embed: timeF
seq_len: 1080
pred_len: 1080
label_len: 0
patch_len: 1080
e_layers: 9
L1: 19
L2: 19
enc_in: 2
dec_in: 2
c_out: 2
d_model: 64
d_ff: 64
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 0.0
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: False
no_variate_embedding: False
no_attention: False
no_embedding: False
no_self_attention: True
no_FF: False
target: 历史日前出清价格
use_gpu: True
mask_high_renewable: True
gpu: 0
use_multi_gpu: False
devices: 0,1
batch_size: 128
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 5
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: True
use_glaff: True
q: 0.75
dim: 64
dff: 128
head_num: 8
layer_num: 2
glaff_dropout: 0.6
test_stride: 24
input_end_time: 2024-08-12 23:00:00


2025-05-13 11:13:49
device_ids: None
root_path: ./data
data_path: raw_hourly_data.csv
similar_day_path: ./data/similar_day.pkl
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
num_of_similar_days: 5
endogenous_list: ['历史日前出清价格']
exogenous_list: ['日前风电光伏总负荷', '日前联络线计划', '日前统调负荷']
exogenous_periodic_list: ['日前联络线计划', '日前统调负荷']
exogenous_non_periodic_list: ['日前风电光伏总负荷']
model_id: electricity_price_1080_1080
model: MLP
features: MS
embed: timeF
seq_len: 1080
pred_len: 1080
label_len: 0
patch_len: 1080
e_layers: 9
L1: 19
L2: 19
enc_in: 2
dec_in: 2
c_out: 2
d_model: 64
d_ff: 64
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 0.0
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: False
no_variate_embedding: False
